{'CQM': SampleSet(rec.array([([  0., 109.,  11.,   3.,   4.,   0.,  44., 143.,  38., 112.,   0.,  12.,   9.,   3.,  23.,   8.,  73., 137.,  52.,  16.,  86.,   2.,   1.,  43.,  25.,  19.,  15.,  13.,   4.,   6.,   0.,   0.,  47.,   0.,  16.,  17.,  39.,   9.,   0.,  73.,  52.,  19.,   0.,  43., 112.,   1.,  44.,   4.,   9.,  47.,  86.,   4.,  26.,  20.,  18.,  25.,   6., 155.,   0.,   2.,   8.,  15.,  12.,  16.,  11.,   3.,   0.,   8.,  23., 109.,  51.,  43.,  38., 143.,  50.,   0.,  20.,   7.,  13.,  10.,  11.,  35., 137.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   3., 155.,  51.,  16.,  10.,  50.,  20.,  43.,  18.,  35.,  11.,   8.,   9.,  17.,   0.,   7.,  39.], -1.99464004e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([107.,   1.,  11.,   3.,   7.,  37.,   0.,  24.,  40.,   8.,   4.,  11.,   5.,  35.,  11.,  23., 102., 134.,  32.,   8.,   8.,  35.,  44.,   8.,   8.,  19.,   5.,   2.,  46.,   0., 188.,   0.,  92.,   4.,   8.,  40.,  15.,   5.,   4., 102.,  32.,  19.,   4.,  27.,   8.,  44., 227.,   7.,   1.,  92.,   8.,  46.,  37.,  40.,   0.,   8.,   0.,  17., 107.,  35.,   4.,   5.,  11.,   5.,  11.,  35.,   0.,  23.,  11.,   9.,  29.,   8.,  40.,  24.,  16.,   6., 188.,  14.,   2.,  17.,  11.,   1., 134.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   3.,  17.,  29.,   5.,  17.,  16.,  40.,   0.,   0.,   1.,  11.,   4.,   1.,  40.,   6.,  14.,  15.], -2.78791074e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 22.,  28.,   6.,   4.,  26.,  30.,  72.,  64.,  10.,   0.,   1.,  30.,  16.,   9.,  10.,   6.,  79.,  51.,  20.,  18.,  34.,  13.,  34.,  23.,  36.,  11.,   2.,   6.,  49.,  30.,  18.,   1.,  36.,   2.,  18., 139.,   1.,  16.,   2.,  79.,  20.,  11.,   1., 118.,  32.,  34.,  72.,  26.,   7.,  36.,  34.,  49.,  30.,  28.,   1.,  36.,  30.,  29.,  22.,  13.,  11.,   2.,  30.,   2.,   6.,   9.,   1.,   6.,  10.,  28.,  12.,  23.,  10.,  64.,  54.,   6.,  18.,   6.,   6.,  36.,   6.,   8.,  51.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   4.,  29.,  12.,   2.,  36.,  54.,  28., 118.,   1.,   8.,   6.,  11.,   7., 139.,   6.,   6.,   1.], -4.05318138e+07, 1, False, [ True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 40., 311.,  15.,  42.,   5.,   0., 142.,  43.,  17.,   3.,   1.,   0.,   6.,  11.,   1.,   4.,   0., 108.,   7.,  84.,  29.,  16.,  60.,  26.,  29.,  31.,  19.,   6.,  20.,   4.,   2.,   1.,   5.,   0.,  84.,  70.,  18.,   6.,   0.,   2.,   7.,  31.,   1.,  41.,   3.,  60., 142.,   5.,   3.,   5.,  29.,  20.,  11.,  17.,  24.,  29.,   4.,  85.,  40.,  16.,   7.,  19.,  50.,  11.,  23.,  11.,   1.,   4.,   1., 311.,  23.,  26.,  17.,  43.,  16.,   2.,   2.,  12.,   6.,  63.,  15.,  15., 108.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,  42.,  85.,  23.,  11.,  63.,  16.,  17.,  41.,  24.,  15.,  23.,   7.,   3.,  70.,   2.,  12.,  18.], -3.54528500e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 22.,  49.,   6.,  18.,   4.,  23.,   0.,  46.,  24.,   9.,   0.,  11.,  10.,  28.,   4.,  13.,  19.,  43.,  30., 106.,   9.,  18., 125.,  25.,  44.,  19.,   6.,  24.,  22.,   2.,  62.,   1.,   5.,   3., 106.,  20.,  14.,  10.,   3.,  19.,  30.,  19.,   0.,   9.,   9., 125.,  83.,   4.,   0.,   5.,   9.,  22.,  23., 106.,   5.,  44.,   2., 124.,  22.,  18.,   1.,   6.,  11.,  26.,  93.,  28.,   1.,  13.,   4.,  49.,  40.,  25.,  24.,  46.,   3.,  13.,  62.,  13.,  24.,  39.,   6.,  10.,  43.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,  18., 124.,  40.,  26.,  39.,   3., 106.,   9.,   5.,  10.,  93.,   1.,   0.,  20.,  13.,  13.,  14.], -4.04611896e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  9.,  37.,  76.,  38.,  11.,   1.,  95.,   0.,  29.,   0.,   2.,  19.,   0.,  35.,  13., 103.,  74.,  14.,  25.,   0.,   8.,   4.,   7.,   5.,  36.,   8.,   3.,  16.,   8.,   3.,  33.,   5.,  13.,   1.,  11.,  36.,  15.,   9.,   1.,  74.,  25.,   8.,   2.,  37.,   9.,   7.,  95.,  11.,   4.,  13.,   8.,   8.,   1.,  18.,  18.,  36.,   3.,  33.,   9.,   4.,   9.,   3.,  19.,   5.,  40.,  35.,   5., 103.,  13.,  37.,  44.,   5.,  29.,  11.,   3.,   7.,  33.,   7.,  16.,  56.,  76.,   3.,  14.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,  38.,  33.,  44.,   5.,  56.,   3.,  18.,  37.,  18.,   3.,  40.,   9.,   4.,  36.,   7.,   7.,  15.], -9.62684486e+07, 1, False, [ True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 70.,  23.,  20.,  15.,  20.,   3.,  55.,  17.,  27.,   2.,   1.,   6.,   4.,   7.,  15.,   7.,  40.,  60.,  30.,  58.,  10.,   0.,  34.,  13.,   4.,  25.,  23.,  41.,  43.,  10.,  51.,   0.,  41.,   2.,  58.,  96.,  25.,   4.,   2.,  40.,  30.,  25.,   1.,   6.,   2.,  34.,  55.,  20.,  16.,  41.,  10.,  43.,   3., 372.,   3.,   4.,  10.,  36.,  70.,   0.,  15.,  23.,   6.,  20.,  10.,   7.,   0.,   7.,  15.,  23.,  21.,  13.,  27.,  17.,  16.,   9.,  51.,  11.,  41.,  21.,  20.,  38.,  60.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,  15.,  36.,  21.,  20.,  21.,  16., 372.,   6.,   3.,  38.,  10.,  15.,  16.,  96.,   9.,  11.,  25.], -2.91419992e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([128., 220.,  58.,   1.,   2.,   3., 132.,  48.,   9.,   3.,   3.,  10.,  27.,  15.,   3.,  19.,   0.,  95.,  14.,  45.,  32.,  46., 124.,  29.,   4.,   2.,   0.,  16.,  20.,   0.,   0.,   3.,  22.,   3.,  45.,  32.,   8.,  27.,   3.,  52.,  14.,   2.,   3.,   6.,   3., 124., 132.,   2.,   4.,  22.,  32.,  20.,   3.,  22.,   7.,   4.,   1.,   4., 128.,  46.,   1.,   8.,  10.,   6.,  15.,  15.,   3.,  19.,   3., 220.,  26.,  29.,   9.,  48.,   3.,   8., 137.,  12.,  16.,  40.,  58.,   7.,  95.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   4.,  26.,   6.,  40.,   3.,  22.,   6.,   7.,   7.,  15.,   0.,   4.,  32.,   0.,  12.,   8.], -6.82200404e+07, 1, False, [ True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 44.,   1.,  69.,  24.,   5.,  78.,   2.,  52.,  15.,  43.,   0.,  12.,  26.,   2.,  14.,  32.,  16.,   0.,   4.,  76.,   9.,   6.,  93.,  24.,   0.,  14.,   3.,   3.,   0.,   0.,  95.,   0.,  13.,   0.,  76.,   2.,  33.,  26.,   1.,  16.,   4.,  14.,   0.,   6.,  43.,  93.,   2.,   5.,   0.,  13.,   9.,  24.,  78., 119.,   6.,   7.,   0.,  40.,  44.,   6.,   9.,   3.,  12.,   6.,   7.,   2.,   0.,  32.,  14.,   1.,  22.,  24.,  15.,  52.,  17.,   3.,  95.,   3.,   3., 267.,  69.,  39., 129.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,  24.,  40.,  22.,   6., 267.,  17., 119.,   6.,   6.,  39.,   7.,   9.,   0.,   2.,   3.,   3.,  33.], -1.99117841e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True]),
           ([  0., 103.,  72.,   0.,  11.,  10., 147.,  81., 103.,  95.,   0.,  12.,   3.,  13.,  20.,   6.,   6.,  56.,   9.,  72.,  44.,   6.,  13.,   0.,  40.,  22.,  16.,  24.,   4.,   4.,  56.,   0.,  49.,   2.,  72.,   0.,  24.,   3.,   2.,   6.,   9.,  22.,   0., 109.,  95.,  13., 147.,  11.,   1.,  49.,  44.,   4.,  10.,  31.,   9.,  40.,   4.,   8., 201.,   6.,   8.,  16.,  12.,   6.,   3.,  13.,   0.,   6.,  20., 103.,   6.,  10., 103.,  81.,  24.,  19.,  56.,   1.,  24.,  22.,  72.,   9.,  56.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   8.,   6.,   6.,  22.,  24.,  31., 109.,   9.,   9.,   3.,   8.,   1.,   0.,  19.,   1.,  24.], -2.43210914e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
