{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x101aa4d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x101aa7f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...
budget: 100000
self.df.iloc[-1]: ENPH      26.129999
AMD       45.860001
SEDG      95.089996
ETN       89.775948
PAYC     264.760010
LRCX     283.190765
TER       67.502060
KLAC     171.964050
GNRC     100.589996
AMAT      59.549156
TDG      560.000000
CDAY      67.879997
MKTX     373.322174
CMG      837.109985
DXCM      54.685001
CPRT      90.940002
KEYS     102.629997
EPAM     212.160004
MTCH      82.110001
NXPI     123.020195
WDC       62.155804
CZR       59.639999
MSCI     253.173462
ANSS     257.410004
MCHP      50.670353
NVR     3808.409912
QRVO     116.230003
QCOM      83.679016
MCO      232.627594
AAPL      72.139938
XRAY      55.515816
MLM      274.198486
TGT      123.431969
MAS       46.555882
MPWR     175.911011
CDW      140.329041
ZBRA     255.440002
STX       55.523258
AZO     1191.310059
GPN      180.795639
EW        77.763336
TSN       86.207375
PHM       37.891106
WYNN     137.714386
NOW      282.320007
CDNS      69.360001
TFX      373.616028
IR        35.223087
EQIX     570.160645
SWKS     118.428070
Name: 2019-12-31 00:00:00, dtype: float64

Max shares we can afford with a budget of 100000
ENPH    3827
AMD     2180
SEDG    1051
ETN     1113
PAYC     377
LRCX     353
TER     1481
KLAC     581
GNRC     994
AMAT    1679
TDG      178
CDAY    1473
MKTX     267
CMG      119
DXCM    1828
CPRT    1099
KEYS     974
EPAM     471
MTCH    1217
NXPI     812
WDC     1608
CZR     1676
MSCI     394
ANSS     388
MCHP    1973
NVR       26
QRVO     860
QCOM    1195
MCO      429
AAPL    1386
XRAY    1801
MLM      364
TGT      810
MAS     2147
MPWR     568
CDW      712
ZBRA     391
STX     1801
AZO       83
GPN      553
EW      1285
TSN     1159
PHM     2639
WYNN     726
NOW      354
CDNS    1441
TFX      267
IR      2839
EQIX     175
SWKS     844
