{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...

Max shares we can afford with a budget of 1000
MRO     75
DVN     44
NUE     18
APA     40
OXY     25
AAPL    13
MOS     47
COP     16
EOG     13
CF      22
FANG    11
VLO     12
HAL     42
MPC     18
FTNT     9
PXD      7
XOM     16
HES     15
CVX      9
IT       6
SLB     26
ADM     23
MCK      7
AZO      0
EXR     10
BBWI    70
BKR     42
ANTM     3
PWR     24
OKE     16
IRM     36
WMB     48
PSA      5
FCX     77
NVDA    17
LYV     13
CTRA    57
DLTR    10
WRB     22
KR      36
GD       6
AIG     20
EXC     33
ANET    19
PLD     11
HPQ     51
SBNY     7
CPT     10
KIM     52
NOC      3
shares_intervals: {'MRO': [0, 7, 15, 22, 30, 38, 45, 53, 60, 68], 'DVN': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'NUE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'APA': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'OXY': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'AAPL': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'MOS': [0, 4, 9, 14, 19, 24, 28, 33, 38, 43], 'COP': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'EOG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'CF': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'FANG': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'VLO': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'HAL': [0, 4, 8, 12, 17, 21, 25, 30, 34, 38], 'MPC': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'FTNT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'PXD': [0, 1, 2, 3, 4, 5, 6, 7], 'XOM': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'HES': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'CVX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IT': [0, 1, 2, 3, 4, 5, 6], 'SLB': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'ADM': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'MCK': [0, 1, 2, 3, 4, 5, 6, 7], 'AZO': [0], 'EXR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BBWI': [0, 7, 14, 21, 28, 35, 42, 49, 56, 63], 'BKR': [0, 4, 8, 12, 17, 21, 25, 30, 34, 38], 'ANTM': [0, 1, 2, 3], 'PWR': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'OKE': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'IRM': [0, 3, 7, 11, 14, 18, 22, 25, 29, 33], 'WMB': [0, 4, 9, 14, 19, 24, 29, 34, 39, 44], 'PSA': [0, 1, 2, 3, 4, 5], 'FCX': [0, 7, 15, 23, 31, 39, 46, 54, 62, 70], 'NVDA': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'LYV': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'CTRA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'WRB': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'KR': [0, 3, 7, 11, 14, 18, 22, 25, 29, 33], 'GD': [0, 1, 2, 3, 4, 5, 6], 'AIG': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'EXC': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'ANET': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'PLD': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'HPQ': [0, 5, 10, 15, 20, 26, 31, 36, 41, 46], 'SBNY': [0, 1, 2, 3, 4, 5, 6, 7], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KIM': [0, 5, 10, 15, 21, 26, 31, 37, 42, 47], 'NOC': [0, 1, 2, 3]}
end of simulation
num_months: 15

Date: 2019-01-31 00:00:00

Loading data from DataFrame...

Max shares we can afford with a budget of 1000
MRO     66
DVN     44
NUE     17
APA     32
OXY     16
AAPL    24
MOS     32
COP     16
EOG     11
CF      25
FANG    10
VLO     13
HAL     34
MPC     17
FTNT    13
PXD      7
XOM     16
HES     19
CVX     10
IT       7
SLB     25
ADM     24
MCK      8
AZO      1
EXR     11
BBWI    48
BKR     47
ANTM     3
PWR     28
OKE     19
IRM     33
WMB     45
PSA      5
FCX     88
NVDA    27
LYV     18
CTRA    40
DLTR    10
WRB     31
KR      37
GD       6
AIG     25
EXC     33
ANET    18
PLD     15
HPQ     49
SBNY     8
CPT     11
KIM     67
NOC      3
