
Single period portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'HII': [0, 1, 2, 3, 4], 'TRV': [0, 1, 2, 3, 4, 5], 'GWW': [0, 1, 2], 'CNP': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'PEAK': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'HSY': [0, 1, 2, 3, 4], 'MLM': [0, 1, 2], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'DVA': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KHC': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'KMX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MNST': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CHD': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EOG': [0, 1, 2, 3, 4, 5, 6, 7], 'DIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'VRSK': [0, 1, 2, 3, 4, 5], 'SYF': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'SRE': [0, 1, 2, 3, 4, 5, 6], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'FFIV': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'ADM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FDX': [0, 1, 2, 3, 4], 'LW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MU': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NTRS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CRL': [0, 1, 2, 3, 4], 'PKI': [0, 1, 2, 3, 4, 5, 6], 'ANTM': [0, 1], 'GRMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'CFG': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'KMI': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'MTCH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'EMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'GS': [0, 1, 2, 3], 'AMAT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'VRTX': [0, 1, 2, 3], 'WST': [0, 1, 2, 3], 'LH': [0, 1, 2, 3, 4], 'GOOGL': [0], 'EFX': [0, 1, 2, 3, 4], 'FE': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'QCOM': [0, 1, 2, 3, 4, 5, 6], 'ETSY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GLW': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SHW': [0, 1, 2, 3], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SBAC': [0, 1, 2], 'NKE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KO': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MRK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'BKNG': [0], 'WTW': [0, 1, 2, 3, 4], 'LRCX': [0, 1], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WAT': [0, 1, 2, 3], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CTAS': [0, 1, 2], 'IT': [0, 1, 2, 3], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'SEE': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'BBWI': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'EXR': [0, 1, 2, 3, 4, 5], 'ATVI': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'OGN': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'ES': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'CLX': [0, 1, 2, 3, 4, 5, 6], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NOW': [0, 1, 2], 'CTLT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IP': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TXT': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'MTD': [0], 'ODFL': [0, 1, 2, 3], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ECL': [0, 1, 2, 3, 4, 5, 6], 'BAX': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AAP': [0, 1, 2, 3, 4, 5], 'CHRW': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FRT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ENPH': [0, 1, 2, 3, 4, 5], 'CB': [0, 1, 2, 3, 4], 'HPQ': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23]}

CQM run...
covariance matrix
          AAPL      MSFT       WMT  ...      ENPH        CB       HPQ
AAPL  0.004822  0.003302  0.001926  ...  0.003948  0.000435  0.002133
MSFT  0.003302  0.004700  0.002020  ...  0.009273  0.002235  0.002226
WMT   0.001926  0.002020  0.004215  ...  0.001161  0.001122 -0.000222
AAL  -0.003797 -0.001858  0.000275  ... -0.004129  0.000814  0.000284
HII  -0.001994 -0.000035  0.000968  ... -0.001883  0.001721  0.000928
...        ...       ...       ...  ...       ...       ...       ...
CHRW  0.001107  0.001932  0.001759  ...  0.001804  0.002135  0.003024
FRT   0.001554  0.002009  0.000712  ... -0.001673  0.002041  0.003399
ENPH  0.003948  0.009273  0.001161  ...  0.046631  0.001578  0.002753
CB    0.000435  0.002235  0.001122  ...  0.001578  0.004237  0.001458
HPQ   0.002133  0.002226 -0.000222  ...  0.002753  0.001458  0.007922

[100 rows x 100 columns]
min risk: 0.0
price: AAPL    148.839996
MSFT    271.869995
WMT     128.630005
AAL      17.870001
HII     210.460007
           ...    
CHRW    108.510002
FRT     114.970001
ENPH    186.190002
CB      211.289993
HPQ      38.840000
Name: 2022-05-31 00:00:00, Length: 100, dtype: float64
avg_monthly_returns: AAPL    0.010010
MSFT    0.012402
WMT    -0.002466
AAL     0.006519
HII     0.022563
          ...   
CHRW    0.017402
FRT     0.021290
ENPH    0.021397
CB      0.026604
HPQ     0.034972
Length: 100, dtype: float64
not t_cost
n_samples: 50
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... fdb1dcbe-3b41-4a51-b156-60dff2d6bb2f     energy num_oc. ... is_fea.
19 ...                                  0.0 -11.821158       1 ...    True
3  ...                                  0.0 -11.821158       1 ...    True
30 ...                                  0.0 -11.305848       1 ...   False
48 ...                                  0.0 -10.180942       1 ...    True
49 ...                                  0.0  -9.518991       1 ...   False
37 ...                                  0.0  -8.034163       1 ...    True
39 ...                                  0.0   -7.57628       1 ...    True
44 ...                                  2.0  -6.969062       1 ...    True
46 ...                                  0.0  -6.893142       1 ...    True
33 ...                                  3.0  -6.831647       1 ...    True
42 ...                                  0.0  -6.766588       1 ...    True
36 ...                                  3.0  -6.433784       1 ...    True
6  ...                                  0.0  -6.212097       1 ...    True
22 ...                                  0.0  -6.212097       1 ...    True
45 ...                                  0.0  -6.191247       1 ...    True
10 ...                                  0.0  -5.679723       1 ...    True
25 ...                                  0.0  -5.679723       1 ...    True
7  ...                                  0.0  -5.195605       1 ...    True
23 ...                                  0.0  -5.195605       1 ...    True
41 ...                                  3.0  -5.017602       1 ...    True
38 ...                                  3.0  -4.708814       1 ...    True
11 ...                                  3.0   -3.37228       1 ...   False
26 ...                                  3.0  -3.075274       1 ...    True
16 ...                                  3.0   -2.39513       1 ...    True
0  ...                                  3.0   -2.39513       1 ...    True
20 ...                                  2.0  -2.387291       1 ...    True
4  ...                                  2.0  -2.387291       1 ...    True
43 ...                                  0.0  -2.050993       1 ...    True
35 ...                                  3.0  -1.631176       1 ...    True
34 ...                                  3.0  -1.333736       1 ...    True
8  ...                                  2.0  -1.283545       1 ...   False
47 ...                                  2.0  -1.212647       1 ...    True
21 ...                                  0.0  -1.161531       1 ...    True
40 ...                                  2.0  -0.811998       1 ...    True
13 ...                                  0.0  -0.530048       1 ...   False
27 ...                                  0.0  -0.327092       1 ...    True
2  ...                                  0.0   0.090279       1 ...   False
18 ...                                  0.0   0.113612       1 ...    True
32 ...                                  0.0   0.124732       1 ...    True
15 ...                                  0.0   0.309508       1 ...   False
29 ...                                  0.0   0.344286       1 ...    True
5  ...                                  0.0   1.152274       1 ...    True
14 ...                                  1.0   1.341176       1 ...   False
28 ...                                  1.0   1.458864       1 ...    True
31 ...                                  3.0   2.441492       1 ...    True
1  ...                                  2.0   3.906276       1 ...   False
17 ...                                  2.0   4.390606       1 ...    True
12 ...                                  0.0   9.103416       1 ...   False
24 ...                                  0.0  12.813744       1 ...    True
9  ...                                  0.0  12.813744       1 ...    True
['INTEGER', 50 rows, 50 samples, 200 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... fdb1dcbe-3b41-4a51-b156-60dff2d6bb2f     energy num_oc. ... is_fea.
11 ...                                  0.0 -11.821158       1 ...    True
1  ...                                  0.0 -11.821158       1 ...    True
39 ...                                  0.0 -10.180942       1 ...    True
28 ...                                  0.0  -8.034163       1 ...    True
30 ...                                  0.0   -7.57628       1 ...    True
35 ...                                  2.0  -6.969062       1 ...    True
37 ...                                  0.0  -6.893142       1 ...    True
24 ...                                  3.0  -6.831647       1 ...    True
33 ...                                  0.0  -6.766588       1 ...    True
27 ...                                  3.0  -6.433784       1 ...    True
4  ...                                  0.0  -6.212097       1 ...    True
14 ...                                  0.0  -6.212097       1 ...    True
36 ...                                  0.0  -6.191247       1 ...    True
7  ...                                  0.0  -5.679723       1 ...    True
17 ...                                  0.0  -5.679723       1 ...    True
5  ...                                  0.0  -5.195605       1 ...    True
15 ...                                  0.0  -5.195605       1 ...    True
32 ...                                  3.0  -5.017602       1 ...    True
29 ...                                  3.0  -4.708814       1 ...    True
18 ...                                  3.0  -3.075274       1 ...    True
8  ...                                  3.0   -2.39513       1 ...    True
0  ...                                  3.0   -2.39513       1 ...    True
12 ...                                  2.0  -2.387291       1 ...    True
2  ...                                  2.0  -2.387291       1 ...    True
34 ...                                  0.0  -2.050993       1 ...    True
26 ...                                  3.0  -1.631176       1 ...    True
25 ...                                  3.0  -1.333736       1 ...    True
38 ...                                  2.0  -1.212647       1 ...    True
13 ...                                  0.0  -1.161531       1 ...    True
31 ...                                  2.0  -0.811998       1 ...    True
19 ...                                  0.0  -0.327092       1 ...    True
10 ...                                  0.0   0.113612       1 ...    True
23 ...                                  0.0   0.124732       1 ...    True
21 ...                                  0.0   0.344286       1 ...    True
3  ...                                  0.0   1.152274       1 ...    True
20 ...                                  1.0   1.458864       1 ...    True
22 ...                                  3.0   2.441492       1 ...    True
9  ...                                  2.0   4.390606       1 ...    True
16 ...                                  0.0  12.813744       1 ...    True
6  ...                                  0.0  12.813744       1 ...    True
