
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'CPT': [0, 1, 2, 3, 4, 5, 6], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1], 'DLTR': [0, 1, 2, 3, 4, 5, 6], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3], 'NVDA': [0, 1, 2, 3, 4, 5], 'AVB': [0, 1, 2, 3, 4], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'RCL': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'D': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5], 'WTW': [0, 1, 2, 3, 4], 'EXR': [0, 1, 2, 3, 4, 5], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'GNRC': [0, 1, 2, 3, 4], 'AMCR': [0, 7, 15, 23, 30, 38, 46, 53, 61, 69], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CTSH': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7], 'NWL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3], 'RF': [0, 4, 9, 13, 18, 23, 27, 32, 36, 41], 'UAL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CRM': [0, 1, 2, 3, 4, 5, 6], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4, 5], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3, 4], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ADI': [0, 1, 2, 3, 4, 5], 'GS': [0, 1, 2, 3], 'CCL': [0, 7, 14, 21, 29, 36, 43, 51, 58, 65], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'OXY': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'BLK': [0, 1], 'AIG': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KR': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'JCI': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AFL': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'MRNA': [0, 1, 2, 3, 4, 5, 6], 'EVRG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'DVN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}
num_months: 17

Date: 2021-04-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6, 7], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'SWKS': [0, 1, 2, 3, 4, 5], 'FAST': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CERN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'VNO': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1, 2], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3, 4, 5], 'NVDA': [0, 1, 2, 3, 4, 5, 6], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'TTWO': [0, 1, 2, 3, 4, 5], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'RCL': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'D': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ALGN': [0, 1], 'IEX': [0, 1, 2, 3, 4], 'WTW': [0, 1, 2, 3], 'EXR': [0, 1, 2, 3, 4, 5, 6], 'FIS': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'BBY': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWSA': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6, 7], 'GNRC': [0, 1, 2, 3], 'AMCR': [0, 8, 17, 26, 35, 44, 53, 62, 71, 80], 'MKC': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3, 4], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'CTSH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWL': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3, 4], 'RF': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'UAL': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CRM': [0, 1, 2, 3, 4], 'HAS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ADI': [0, 1, 2, 3, 4, 5, 6], 'GS': [0, 1, 2], 'CCL': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'OXY': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'BLK': [0, 1], 'AIG': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KR': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'JCI': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'AFL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MRNA': [0, 1, 2, 3, 4, 5], 'EVRG': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'DVN': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...      EVRG       DVN       PRU
AAPL  0.006106  0.002485  0.004323  ...  0.003236 -0.009807 -0.001048
MSFT  0.002485  0.001237  0.001186  ...  0.000623 -0.002666  0.000100
WMT   0.004323  0.001186  0.004521  ...  0.004055 -0.010314 -0.002082
AAL  -0.011881 -0.005661 -0.006315  ... -0.003763  0.014241  0.000115
LDOS  0.008950  0.002458  0.009347  ...  0.008381 -0.021327 -0.004300
...        ...       ...       ...  ...       ...       ...       ...
AFL  -0.000658 -0.000364 -0.000222  ... -0.000054  0.000495 -0.000111
MRNA  0.017521  0.009827  0.005553  ...  0.001006 -0.012318  0.003283
EVRG  0.003236  0.000623  0.004055  ...  0.003846 -0.009270 -0.002175
DVN  -0.009807 -0.002666 -0.010314  ... -0.009270  0.023535  0.004778
PRU  -0.001048  0.000100 -0.002082  ... -0.002175  0.004778  0.001410

[100 rows x 100 columns]
min risk: 0.0
price: AAPL    130.491562
MSFT    251.599030
WMT     138.294922
AAL      21.719999
LDOS     99.830261
           ...    
AFL      52.475948
MRNA    178.820007
EVRG     62.383610
DVN      22.515169
PRU      96.153793
Name: 2021-04-30 00:00:00, Length: 100, dtype: float64
avg_monthly_returns: AAPL    0.001282
MSFT    0.029436
WMT     0.001552
AAL     0.089904
LDOS   -0.007219
          ...   
AFL     0.062004
MRNA    0.035155
EVRG    0.064559
DVN     0.133642
PRU     0.091954
Length: 100, dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 0, 'SWKS': 0, 'FAST': 0, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 0, 'EFX': 0, 'AVGO': 0, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 0, 'EPAM': 0, 'J': 0, 'PNW': 0, 'MMC': 0, 'GNRC': 0, 'AMCR': 0, 'MKC': 0, 'ESS': 0, 'GOOGL': 0, 'CI': 0, 'DFS': 0, 'PFE': 0, 'CTSH': 0, 'GPC': 0, 'NWL': 0, 'ETN': 0, 'FTNT': 0, 'RF': 0, 'UAL': 0, 'V': 0, 'AEP': 0, 'MOH': 0, 'TAP': 0, 'SCHW': 0, 'ZION': 0, 'CRM': 0, 'HAS': 0, 'BIO': 0, 'HON': 0, 'APH': 0, 'LH': 0, 'DUK': 0, 'ADI': 0, 'GS': 0, 'CCL': 0, 'MTD': 0, 'TEL': 0, 'MOS': 0, 'OXY': 0, 'BLK': 0, 'AIG': 0, 'ODFL': 0, 'JNPR': 0, 'ICE': 0, 'KR': 0, 'JCI': 0, 'AFL': 0, 'MRNA': 0, 'EVRG': 0, 'DVN': 0, 'PRU': 0}
